2024-10-06 16:14:43,163 INFO    StreamThr :7279 [internal.py:wandb_internal():85] W&B internal server running at pid: 7279, started at: 2024-10-06 16:14:43.162878
2024-10-06 16:14:47,169 INFO    SenderThread:7279 [sender.py:transition_state():626] send defer: 1
2024-10-06 16:14:47,169 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: defer
2024-10-06 16:14:47,169 INFO    HandlerThread:7279 [handler.py:handle_request_defer():184] handle defer: 1
2024-10-06 16:14:47,169 DEBUG   SenderThread:7279 [sender.py:send_request():418] send_request: defer
2024-10-06 16:14:47,169 INFO    SenderThread:7279 [sender.py:send_request_defer():622] handle sender defer: 1
2024-10-06 16:14:47,169 INFO    SenderThread:7279 [sender.py:transition_state():626] send defer: 2
2024-10-06 16:14:47,169 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: defer
2024-10-06 16:14:47,169 INFO    HandlerThread:7279 [handler.py:handle_request_defer():184] handle defer: 2
2024-10-06 16:14:47,169 INFO    HandlerThread:7279 [system_monitor.py:finish():203] Stopping system monitor
2024-10-06 16:14:47,170 INFO    HandlerThread:7279 [interfaces.py:finish():200] Joined cpu monitor
2024-10-06 16:14:47,170 INFO    HandlerThread:7279 [interfaces.py:finish():200] Joined disk monitor
2024-10-06 16:14:47,170 DEBUG   SystemMonitor:7279 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-10-06 16:14:47,170 DEBUG   SystemMonitor:7279 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-10-06 16:14:47,170 DEBUG   SystemMonitor:7279 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-10-06 16:14:47,212 INFO    HandlerThread:7279 [interfaces.py:finish():200] Joined gpu monitor
2024-10-06 16:14:47,212 INFO    HandlerThread:7279 [interfaces.py:finish():200] Joined memory monitor
2024-10-06 16:14:47,212 INFO    HandlerThread:7279 [interfaces.py:finish():200] Joined network monitor
2024-10-06 16:14:47,213 DEBUG   SenderThread:7279 [sender.py:send_request():418] send_request: defer
2024-10-06 16:14:47,213 INFO    SenderThread:7279 [sender.py:send_request_defer():622] handle sender defer: 2
2024-10-06 16:14:47,213 INFO    SenderThread:7279 [sender.py:transition_state():626] send defer: 3
2024-10-06 16:14:47,213 DEBUG   SenderThread:7279 [sender.py:send():391] send: stats
2024-10-06 16:14:47,213 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: defer
2024-10-06 16:14:47,213 INFO    HandlerThread:7279 [handler.py:handle_request_defer():184] handle defer: 3
2024-10-06 16:14:47,213 DEBUG   SenderThread:7279 [sender.py:send_request():418] send_request: defer
2024-10-06 16:14:47,213 INFO    SenderThread:7279 [sender.py:send_request_defer():622] handle sender defer: 3
2024-10-06 16:14:47,213 INFO    SenderThread:7279 [sender.py:transition_state():626] send defer: 4
2024-10-06 16:14:47,214 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: defer
2024-10-06 16:14:47,214 INFO    HandlerThread:7279 [handler.py:handle_request_defer():184] handle defer: 4
2024-10-06 16:14:47,214 DEBUG   SenderThread:7279 [sender.py:send_request():418] send_request: defer
2024-10-06 16:14:47,214 INFO    SenderThread:7279 [sender.py:send_request_defer():622] handle sender defer: 4
2024-10-06 16:14:47,214 INFO    SenderThread:7279 [sender.py:transition_state():626] send defer: 5
2024-10-06 16:14:47,215 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: defer
2024-10-06 16:14:47,215 INFO    HandlerThread:7279 [handler.py:handle_request_defer():184] handle defer: 5
2024-10-06 16:14:47,215 DEBUG   SenderThread:7279 [sender.py:send():391] send: summary
2024-10-06 16:14:47,215 INFO    SenderThread:7279 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-10-06 16:14:47,215 DEBUG   SenderThread:7279 [sender.py:send_request():418] send_request: defer
2024-10-06 16:14:47,215 INFO    SenderThread:7279 [sender.py:send_request_defer():622] handle sender defer: 5
2024-10-06 16:14:47,215 INFO    SenderThread:7279 [sender.py:transition_state():626] send defer: 6
2024-10-06 16:14:47,215 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: defer
2024-10-06 16:14:47,215 INFO    HandlerThread:7279 [handler.py:handle_request_defer():184] handle defer: 6
2024-10-06 16:14:47,216 DEBUG   SenderThread:7279 [sender.py:send_request():418] send_request: defer
2024-10-06 16:14:47,216 INFO    SenderThread:7279 [sender.py:send_request_defer():622] handle sender defer: 6
2024-10-06 16:14:47,218 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: status_report
2024-10-06 16:14:47,395 INFO    SenderThread:7279 [sender.py:transition_state():626] send defer: 7
2024-10-06 16:14:47,395 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: defer
2024-10-06 16:14:47,395 INFO    HandlerThread:7279 [handler.py:handle_request_defer():184] handle defer: 7
2024-10-06 16:14:47,395 DEBUG   SenderThread:7279 [sender.py:send_request():418] send_request: defer
2024-10-06 16:14:47,395 INFO    SenderThread:7279 [sender.py:send_request_defer():622] handle sender defer: 7
2024-10-06 16:14:47,425 INFO    wandb-upload_0:7279 [upload_job.py:push():130] Uploaded file /tmp/tmp22ulx2slwandb/961awn5g-wandb-metadata.json
2024-10-06 16:14:47,519 INFO    Thread-12 :7279 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Documents/GitHub/server/oscilator_server/wandb/run-20241006_161443-8p98gxs3/files/config.yaml
2024-10-06 16:14:47,520 INFO    Thread-12 :7279 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Documents/GitHub/server/oscilator_server/wandb/run-20241006_161443-8p98gxs3/files/conda-environment.yaml
2024-10-06 16:14:47,520 INFO    Thread-12 :7279 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Documents/GitHub/server/oscilator_server/wandb/run-20241006_161443-8p98gxs3/files/wandb-metadata.json
2024-10-06 16:14:47,520 INFO    Thread-12 :7279 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Documents/GitHub/server/oscilator_server/wandb/run-20241006_161443-8p98gxs3/files/wandb-summary.json
2024-10-06 16:14:47,520 INFO    Thread-12 :7279 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Documents/GitHub/server/oscilator_server/wandb/run-20241006_161443-8p98gxs3/files/output.log
2024-10-06 16:14:47,520 INFO    Thread-12 :7279 [dir_watcher.py:_on_file_created():271] file/dir created: /home/denis/Documents/GitHub/server/oscilator_server/wandb/run-20241006_161443-8p98gxs3/files/requirements.txt
2024-10-06 16:14:48,001 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-06 16:14:49,171 INFO    SenderThread:7279 [sender.py:transition_state():626] send defer: 8
2024-10-06 16:14:49,171 DEBUG   SenderThread:7279 [sender.py:send_request():418] send_request: poll_exit
2024-10-06 16:14:49,171 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: defer
2024-10-06 16:14:49,171 INFO    HandlerThread:7279 [handler.py:handle_request_defer():184] handle defer: 8
2024-10-06 16:14:49,172 DEBUG   SenderThread:7279 [sender.py:send_request():418] send_request: defer
2024-10-06 16:14:49,172 INFO    SenderThread:7279 [sender.py:send_request_defer():622] handle sender defer: 8
2024-10-06 16:14:49,172 INFO    SenderThread:7279 [job_builder.py:build():443] Attempting to build job artifact
2024-10-06 16:14:49,172 INFO    SenderThread:7279 [job_builder.py:_get_source_type():572] is repo sourced job
2024-10-06 16:14:49,197 INFO    SenderThread:7279 [job_builder.py:build():548] adding wandb-job metadata file
2024-10-06 16:14:49,204 INFO    SenderThread:7279 [sender.py:transition_state():626] send defer: 9
2024-10-06 16:14:49,204 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: defer
2024-10-06 16:14:49,204 INFO    HandlerThread:7279 [handler.py:handle_request_defer():184] handle defer: 9
2024-10-06 16:14:49,205 DEBUG   SenderThread:7279 [sender.py:send():391] send: artifact
2024-10-06 16:14:49,521 INFO    Thread-12 :7279 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/denis/Documents/GitHub/server/oscilator_server/wandb/run-20241006_161443-8p98gxs3/files/output.log
2024-10-06 16:14:50,002 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-06 16:14:50,261 INFO    wandb-upload_0:7279 [upload_job.py:push():88] Uploaded file /home/denis/.local/share/wandb/artifacts/staging/tmp8qp81sfy
2024-10-06 16:14:50,285 INFO    wandb-upload_1:7279 [upload_job.py:push():88] Uploaded file /tmp/tmprzn4558g/wandb-job.json
2024-10-06 16:14:51,223 INFO    SenderThread:7279 [sender.py:send_artifact():1549] sent artifact job-https___github.com_Tifus15_server.git_oscilator_server_osci_local.py - {'id': 'QXJ0aWZhY3Q6MTI2MzI0NDk1MA==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ2Njc4MDIyNw==', 'latestArtifact': None}}
2024-10-06 16:14:51,223 DEBUG   SenderThread:7279 [sender.py:send_request():418] send_request: defer
2024-10-06 16:14:51,223 INFO    SenderThread:7279 [sender.py:send_request_defer():622] handle sender defer: 9
2024-10-06 16:14:51,223 INFO    SenderThread:7279 [dir_watcher.py:finish():358] shutting down directory watcher
2024-10-06 16:14:51,523 INFO    SenderThread:7279 [dir_watcher.py:finish():388] scan: /home/denis/Documents/GitHub/server/oscilator_server/wandb/run-20241006_161443-8p98gxs3/files
2024-10-06 16:14:51,523 INFO    SenderThread:7279 [dir_watcher.py:finish():402] scan save: /home/denis/Documents/GitHub/server/oscilator_server/wandb/run-20241006_161443-8p98gxs3/files/config.yaml config.yaml
2024-10-06 16:14:51,524 INFO    SenderThread:7279 [dir_watcher.py:finish():402] scan save: /home/denis/Documents/GitHub/server/oscilator_server/wandb/run-20241006_161443-8p98gxs3/files/conda-environment.yaml conda-environment.yaml
2024-10-06 16:14:51,526 INFO    SenderThread:7279 [dir_watcher.py:finish():402] scan save: /home/denis/Documents/GitHub/server/oscilator_server/wandb/run-20241006_161443-8p98gxs3/files/requirements.txt requirements.txt
2024-10-06 16:14:51,526 INFO    SenderThread:7279 [dir_watcher.py:finish():402] scan save: /home/denis/Documents/GitHub/server/oscilator_server/wandb/run-20241006_161443-8p98gxs3/files/wandb-metadata.json wandb-metadata.json
2024-10-06 16:14:51,526 INFO    SenderThread:7279 [dir_watcher.py:finish():402] scan save: /home/denis/Documents/GitHub/server/oscilator_server/wandb/run-20241006_161443-8p98gxs3/files/wandb-summary.json wandb-summary.json
2024-10-06 16:14:51,526 INFO    SenderThread:7279 [dir_watcher.py:finish():402] scan save: /home/denis/Documents/GitHub/server/oscilator_server/wandb/run-20241006_161443-8p98gxs3/files/output.log output.log
2024-10-06 16:14:51,526 INFO    SenderThread:7279 [sender.py:transition_state():626] send defer: 10
2024-10-06 16:14:51,526 DEBUG   SenderThread:7279 [sender.py:send_request():418] send_request: poll_exit
2024-10-06 16:14:51,533 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: defer
2024-10-06 16:14:51,533 INFO    HandlerThread:7279 [handler.py:handle_request_defer():184] handle defer: 10
2024-10-06 16:14:51,533 DEBUG   SenderThread:7279 [sender.py:send_request():418] send_request: defer
2024-10-06 16:14:51,533 INFO    SenderThread:7279 [sender.py:send_request_defer():622] handle sender defer: 10
2024-10-06 16:14:51,533 INFO    SenderThread:7279 [file_pusher.py:finish():169] shutting down file pusher
2024-10-06 16:14:51,857 INFO    wandb-upload_0:7279 [upload_job.py:push():130] Uploaded file /home/denis/Documents/GitHub/server/oscilator_server/wandb/run-20241006_161443-8p98gxs3/files/config.yaml
2024-10-06 16:14:51,903 INFO    wandb-upload_3:7279 [upload_job.py:push():130] Uploaded file /home/denis/Documents/GitHub/server/oscilator_server/wandb/run-20241006_161443-8p98gxs3/files/wandb-summary.json
2024-10-06 16:14:51,926 INFO    wandb-upload_1:7279 [upload_job.py:push():130] Uploaded file /home/denis/Documents/GitHub/server/oscilator_server/wandb/run-20241006_161443-8p98gxs3/files/conda-environment.yaml
2024-10-06 16:14:51,928 INFO    wandb-upload_4:7279 [upload_job.py:push():130] Uploaded file /home/denis/Documents/GitHub/server/oscilator_server/wandb/run-20241006_161443-8p98gxs3/files/output.log
2024-10-06 16:14:52,004 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-06 16:14:52,004 DEBUG   SenderThread:7279 [sender.py:send_request():418] send_request: poll_exit
2024-10-06 16:14:52,297 INFO    wandb-upload_2:7279 [upload_job.py:push():130] Uploaded file /home/denis/Documents/GitHub/server/oscilator_server/wandb/run-20241006_161443-8p98gxs3/files/requirements.txt
2024-10-06 16:14:52,498 INFO    Thread-11 :7279 [sender.py:transition_state():626] send defer: 11
2024-10-06 16:14:52,498 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: defer
2024-10-06 16:14:52,498 INFO    HandlerThread:7279 [handler.py:handle_request_defer():184] handle defer: 11
2024-10-06 16:14:52,499 DEBUG   SenderThread:7279 [sender.py:send_request():418] send_request: defer
2024-10-06 16:14:52,499 INFO    SenderThread:7279 [sender.py:send_request_defer():622] handle sender defer: 11
2024-10-06 16:14:52,499 INFO    SenderThread:7279 [file_pusher.py:join():175] waiting for file pusher
2024-10-06 16:14:52,499 INFO    SenderThread:7279 [sender.py:transition_state():626] send defer: 12
2024-10-06 16:14:52,499 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: defer
2024-10-06 16:14:52,499 INFO    HandlerThread:7279 [handler.py:handle_request_defer():184] handle defer: 12
2024-10-06 16:14:52,500 DEBUG   SenderThread:7279 [sender.py:send_request():418] send_request: defer
2024-10-06 16:14:52,500 INFO    SenderThread:7279 [sender.py:send_request_defer():622] handle sender defer: 12
2024-10-06 16:14:52,500 INFO    SenderThread:7279 [file_stream.py:finish():601] file stream finish called
2024-10-06 16:14:52,697 INFO    SenderThread:7279 [file_stream.py:finish():605] file stream finish is done
2024-10-06 16:14:52,697 INFO    SenderThread:7279 [sender.py:transition_state():626] send defer: 13
2024-10-06 16:14:52,698 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: defer
2024-10-06 16:14:52,698 INFO    HandlerThread:7279 [handler.py:handle_request_defer():184] handle defer: 13
2024-10-06 16:14:52,698 DEBUG   SenderThread:7279 [sender.py:send_request():418] send_request: defer
2024-10-06 16:14:52,698 INFO    SenderThread:7279 [sender.py:send_request_defer():622] handle sender defer: 13
2024-10-06 16:14:52,698 INFO    SenderThread:7279 [sender.py:transition_state():626] send defer: 14
2024-10-06 16:14:52,698 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: defer
2024-10-06 16:14:52,698 INFO    HandlerThread:7279 [handler.py:handle_request_defer():184] handle defer: 14
2024-10-06 16:14:52,698 DEBUG   SenderThread:7279 [sender.py:send():391] send: final
2024-10-06 16:14:52,698 DEBUG   SenderThread:7279 [sender.py:send():391] send: footer
2024-10-06 16:14:52,698 DEBUG   SenderThread:7279 [sender.py:send_request():418] send_request: defer
2024-10-06 16:14:52,698 INFO    SenderThread:7279 [sender.py:send_request_defer():622] handle sender defer: 14
2024-10-06 16:14:52,699 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-06 16:14:52,700 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: server_info
2024-10-06 16:14:52,700 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-06 16:14:52,700 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: get_summary
2024-10-06 16:14:52,700 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: sampled_history
2024-10-06 16:14:52,700 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-06 16:14:52,700 DEBUG   SenderThread:7279 [sender.py:send_request():418] send_request: poll_exit
2024-10-06 16:14:52,700 DEBUG   SenderThread:7279 [sender.py:send_request():418] send_request: server_info
2024-10-06 16:14:52,828 DEBUG   SenderThread:7279 [sender.py:send_request():418] send_request: poll_exit
2024-10-06 16:14:52,828 INFO    MainThread:7279 [wandb_run.py:_footer_history_summary_info():4078] rendering history
2024-10-06 16:14:52,828 INFO    MainThread:7279 [wandb_run.py:_footer_history_summary_info():4110] rendering summary
2024-10-06 16:14:52,828 INFO    MainThread:7279 [wandb_run.py:_footer_sync_info():4037] logging synced files
2024-10-06 16:14:52,829 DEBUG   HandlerThread:7279 [handler.py:handle_request():158] handle_request: shutdown
2024-10-06 16:14:52,829 INFO    HandlerThread:7279 [handler.py:finish():884] shutting down handler
2024-10-06 16:14:53,700 INFO    WriterThread:7279 [datastore.py:close():296] close: /home/denis/Documents/GitHub/server/oscilator_server/wandb/run-20241006_161443-8p98gxs3/run-8p98gxs3.wandb
2024-10-06 16:14:53,828 INFO    SenderThread:7279 [sender.py:finish():1631] shutting down sender
2024-10-06 16:14:53,828 INFO    SenderThread:7279 [file_pusher.py:finish():169] shutting down file pusher
2024-10-06 16:14:53,829 INFO    SenderThread:7279 [file_pusher.py:join():175] waiting for file pusher
